offset_hex,largo_bytes,texto_original,revisado,traduccion
0x750ca,7,溷p@溷H,,
0x7512e,6,泌(泌,,
0x7522a,11,榊募\!溷,,
0x757da,6,P脛梢ｸ,,
0x75d26,6,P脛梢,,
0x75e96,7,ﾐ睚溷,,
0x7658a,7,晏榊,,
0x768f9,12, 門懷0晏,,
0x76b3d,8,P榊@榊,,
0x76b79,8,仙大,,
0x76c51,7,0仙灘,,
0x76ead,8,門d!泌,,
0x77061,15,0榊 榊榊@榊,,
0x7767d,8,募d!泌,,
0x77752,6,榊仙,,
0x77766,6,晏仙,,
0x777aa,6,晏仙,,
0x779d2,11,晏 貞ﾂ@ﾐ衵,,
0x77a0e,6,晏<u溷,,
0x77abe,6,晏仙,,
0x77b12,11,P紿溷仙,,
0x77dc6,11,晏 晏0仙4,,
0x77dee,7,晏仙,,
0x77e3a,7,晏`仙 ,,
0x77e52,11,晏4晏!仙,,
0x77e6a,7,榊0晏,,
0x77ea6,6,晏4A仙,,
0x77ece,7,晏8仙,,
0x7855a,7,大摺瞎,,
0x787b6,6,泌千,,
0x787e6,6,泌千,,
0x787fe,11,泌 泌千,,
0x78906,6,"泌,0泌",,
0x78936,6,泌0 泌,,
0x78982,6,泌(0泌,,
0x789be,6,泌X泌,,
0x78a72,6,泌坂,,
0x78aae,6,泌x 泌,,
0x78d46,6,募x 大,,
0x78e86,6,募x 募,,
0x78f2e,11,募d募ｴ#仙ｨ,,
0x7902e,7,榊`怜ﾀ,,
0x7905e,7,榊d怜ﾀ,,
0x790a7,6,鷭怜ﾀ,,
0x7918e,7,P耄 泌ｸ,,
0x79196,7,溷4ﾀ泌,,
0x7931a,6,泌泌,,
0x799b5,12,P晏`晏p晏,,
0x799fe,6,ょょ,,
0x79a1e,6,ょょ,,
0x79a52,7,灘T 溷,,
0x7a502,10,"岩, 岩ｰ0岩",,
0x7a5b2,6,榊や,,
0x7a621,7,榊晏,,
0x7a9c7,9,"鷙5門X""溷",,
0x7a9d1,8,"@募""堤",,
0x7a9fb,9,鷙%門$溷,,
0x7aa06,7,募醍,,
0x7ab52,14,溷 晏千坂,,
0x7abf1,7,募\門,,
0xc99a2,11,晏 晏$仙,,
0xc99b2,7,仙F□皚,,
0xc9c36,11,晏 晏$仙,,
0xc9c46,7,仙F□皚,,
0xc9e6e,11,晏 晏$仙,,
0xc9e7e,7,仙F□皚,,
0xca096,11,晏 晏$仙,,
0xca0a6,7,仙F□皚,,
0xcbb65,8,ﾀ坂懆ﾁ,,
0xcbf5d,8,ﾀ坂懆,,
0xcc102,7,玖ｼ銀ﾀ,,
0xcc10a,7,玖ｼ銀ﾀ,,
0xcc112,7,玖ｼ銀ﾀ,,
0xcc11a,7,玖ｼ銀ﾀ,,
0xcc122,7,玖ｼ銀ﾀ,,
0xcc12a,7,玖ｼ銀ﾀ,,
0xcc132,7,玖ｼ銀ﾀ,,
0xcc1a6,7,玖ｼ銀ﾀ,,
0xcc1ae,7,玖ｼ銀ﾀ,,
0xcc1b6,7,玖ｼ銀ﾀ,,
0xcc1be,7,玖ｼ銀ﾀ,,
0xcc1c6,7,玖ｼ銀ﾀ,,
0xcc1ce,7,玖ｼ銀ﾀ,,
0xcc1d6,7,玖ｼ銀ﾀ,,
0xcc242,7,玖ｼ銀ﾀ,,
0xcc24a,7,玖ｼ銀ﾀ,,
0xcc252,7,玖ｼ銀ﾀ,,
0xcc25a,7,玖ｼ銀ﾀ,,
0xcc262,7,玖ｼ銀ﾀ,,
0xcc26a,7,玖ｼ銀ﾀ,,
0xcc272,7,玖ｼ銀ﾀ,,
0xcc296,7,玖ｼ銀ﾀ,,
0xcc29e,7,玖ｼ銀ﾀ,,
0xcc2a6,7,玖ｼ銀ﾀ,,
0xcc2ae,7,玖ｼ銀ﾀ,,
0xcc2b6,7,玖ｼ銀ﾀ,,
0xcc2be,7,玖ｼ銀ﾀ,,
0xcc2c6,7,玖ｼ銀ﾀ,,
0xcc9a9,15," 榊$ゃ(ゃ,ゃ",,
0xcdc71,12,0i磴1霞IQ霞,,
0xce2b6,7,-駘ﾋ溷x,,
0xceff2,7,@籤ﾅ溷,,
0xcf712,6,@篋ﾃ溷,,
0xcfefd,8,"P榊`榊",,
0xd118c,8,豫莅,,
0xd2c14,41,"そのときの状態をセーブ
することができる。",,
0xd2c40,49,"心拍が高まったときは、
霊を撮影できることがある。",,
0xd2c74,51,"物音を聞いたとき、それを
録音しておくことができる。",,
0xd3298,8,えー…。,,
0xd32a4,8,…えっ？,,
0xd32b0,8,カナ…。,,
0xd32bc,8,ひっ…。,,
0xd32c8,8,えっ…？,,
0xd32d4,8,お願い！,,
0xd32ec,10,あぁ……。,,
0xd3310,10,…いいえ？,,
0xd331c,10,急いで…。,,
0xd3334,10,お願い…。,,
0xd3340,10,…はっ…。,,
0xd3370,10,すごいね。,,
0xd33ac,10,よし……。,,
0xd33b8,10,…いや…。,,
0xd33c4,12,本当だって！,,
0xd33d4,12,・・・・・・,,
0xd33e4,12,・・・・・・,,
0xd33f4,12,がんばれ…。,,
0xd3404,12,（ミズキ…）,,
0xd3414,12,そうなの…。,,
0xd3424,14,力を抜いて…。,,
0xd3434,14,間に合った…？,,
0xd3444,14,あたし…なの？,,
0xd3454,14,あとひとり…。,,
0xd3464,14,どういうこと？,,
0xd3474,16,わかってるって。,,
0xd3488,16,指を離さないで。,,
0xd349c,16,あ……指が……。,,
0xd34b0,16,国際結婚じゃん。,,
0xd34c4,16,…動かないね…。,,
0xd34d8,16,……じゃあ……。,,
0xd34ec,16,お…遅かった…？,,
0xd3500,18,…キツネって……。,,
0xd3514,18,…そ…そうだね…。,,
0xd3528,18,教えてください…。,,
0xd353c,18,教えてください…。,,
0xd3550,18,カナ、落ち着いて！,,
0xd3564,20,じゃあ、もう１回…。,,
0xd357c,20,カナ、落ち着いて…。,,
0xd3594,20,……け…圏外…だ…。,,
0xd35ac,20,…教えてください…。,,
0xd35c4,22,どうぞおいでください。,,
0xd35dc,22,あ…もう送ったっけ…。,,
0xd35f4,22,どうぞおいでください。,,
0xd360c,22,ありがとうございます。,,
0xd3624,22,…いや……いやあっ！！,,
0xd363c,22,もう１回試してみよう。,,
0xd3688,24,カナ、時間無いよ！早く！,,
0xd36a4,24,ありがとうございました。,,
0xd36c0,24,ちゃんと真剣に念じてる？,,
0xd36dc,24,…質問…してないのに…。,,
0xd36f8,24,…ありがとうございます。,,
0xd3714,26,ははっ……冗談でしょ……。,,
0xd3730,26,あ、なんか圏外になりそう。,,
0xd374c,26,やばいよ、これ…ぜったい。,,
0xd3768,26,…あたしは結婚できますか？,,
0xd3784,28,…まさか、カナ、信じてんの？,,
0xd37a4,28,あ、ありがとうございます…。,,
0xd37c4,28,上手く書けなかったみたい…。,,
0xd37e4,30,あ、ありがとうござい…ます…。,,
0xd3804,30,でもさ、ちょっと気になるんだ。,,
0xd3824,32,ごめん、あたしがよけいなこと…。,,
0xd3848,32,…コックリさん、コックリさん…。,,
0xd386c,32,まだ出会っていない…ということ？,,
0xd3890,33,"…だ、大丈夫だって。
じゃあ……。",,
0xd38b4,33,"…ほら、メグミ。
コインに触って？",,
0xd38d8,33,"いい？
ぜったい指を離さないでよ。",,
0xd38fc,35,"はいはい、あたしが悪かった
ですよ。",,
0xd3920,35,"中央のコインを触り続けて
ください。",,
0xd3944,35,"中央のコインを触り続けて
ください。",,
0xd3968,35,"あたしの結婚相手は、日本人
ですか？",,
0xd398c,35,"……いのちほしい
……命欲しい…！？",,
0xd39b0,37,"冗談半分にすると、取り憑かれる
から。",,
0xd39d8,39,"その時、少しだけコインが
動いたんだよ。",,
0xd3a00,39,"携帯電話のメール画面は、
下画面もしくは",,
0xd3a28,41,"あたしも昨日もらった時、
笑ったんだけど。",,
0xd3a54,41,"十字ボタンの上下で、
スクロールできます。",,
0xd3a80,41,"ホントかな…。
…ありがとうございます…。",,
0xd3aac,41,"あたしの結婚相手の名前を教えて
ください。",,
0xd3ad8,41,"ね、転送する６人ってどう選んだら
いいの？",,
0xd3b04,43,"質問は終わりです。
どうぞ、お帰りください。",,
0xd3b30,43,"送信したい人を選んで、
決定を押して下さい。",,
0xd3b5c,43,"漢字の「犬」をアリサの
背中に書いて下さい。",,
0xd3b88,45,"だから、それは指の筋肉が
ケイレンしたんだよ。",,
0xd3bb8,45,"もうやめよ、コックリさんに帰って
もらおうよ。",,
0xd3be8,45,"ミズキに送るしかない…。
ごめんね…ミズキ…。",,
0xd3c18,51,"教えてください。あたしが結婚する
のはいくつですか？",,
0xd3c4c,51,"………やっぱりブンシンさま
じゃ、ダメなんじゃない？",,
0xd3c80,51,"レイカなら…ここから抜け出せる
方法がわかるかも…。",,
0xd3cb4,51,"あたしの結婚相手が、どこの国の人
か教えてください。",,
0xd3ce8,53,"あたしの結婚相手は、今のあたしが
知っている人ですか？",,
0xd3d20,55,"もしおいでになられましたら、
「はい」へお進みください。",,
0xd3d58,55,"もしおいでになられましたら、
「はい」へお進みください。",,
0xd3d90,57,"時間もないし、今日メールやりとり
した人でいいんじゃない。",,
0xd3dcc,59,"コックリさんて、小学生の時、
一度友達とやってみたんだけど、",,
0xd3e08,59,"（転校してきたばかりだし、
　かわいそうだから、やめとこ…）",,
0xd3e44,59,"じゃあ、告られている２人は、
どっちも運命の人じゃないんだ。",,
0xd3e80,63,"では１つの質問に答えていただく
ごとに、鳥居までお戻りください。",,
0xd3ec4,6,えっ？,,
0xd3ecc,6,そう。,,
0xd3ed4,6,ひっ！,,
0xd3edc,6,あっ！,,
0xd3ee4,8,ホント？,,
0xd3ef0,8,ひっ…。,,
0xd3efc,8,うん…。,,
0xd3f08,8,うん…。,,
0xd3f14,8,大丈夫？,,
0xd3f2c,10,救急箱…。,,
0xd3f38,10,そうなの？,,
0xd3f44,10,うーん…。,,
0xd3f50,10,ああっ…。,,
0xd3f5c,10,…うん…。,,
0xd3f68,10,やめてよ。,,
0xd3f74,10,えっ……。,,
0xd3f80,10,そんな…。,,
0xd3f8c,10,手帳だ…。,,
0xd3f98,10,…足音…。,,
0xd3fa4,10,ダメだ…。,,
0xd3fb0,12,なにこれ！？,,
0xd3fc0,12,・・・・・・,,
0xd3fd0,12,えっ、どれ？,,
0xd3fe0,12,なんでよ…！,,
0xd3ff0,12,知ってるの？,,
0xd4000,12,まさかね…。,,
0xd4010,12,・・・・・・,,
0xd4020,12,わかった…。,,
0xd4030,12,この空洞…。,,
0xd4040,12,…やった…。,,
0xd4050,12,時間は違う？,,
0xd4060,12,…うん……。,,
0xd4070,12,…ごめん…。,,
0xd4080,12,どうしたの？,,
0xd4090,12,文字はどう？,,
0xd40a0,14,よっしゃ……。,,
0xd40b0,14,何か写ってる？,,
0xd40c0,14,なんだろう…。,,
0xd40d0,14,…どうしたの？,,
0xd40e0,14,（…ナナシ…）,,
0xd40f0,14,もうやめよっ！,,
0xd4100,14,あ、そっか…。,,
0xd4110,14,題名って同じ？,,
0xd4120,14,あたしもだよ。,,
0xd4130,14,数字？どんな？,,
0xd4140,16,うん、今度こそ。,,
0xd4154,16,知っていますか？,,
0xd4168,16,じゃあ…質問…。,,
0xd417c,16,馬鹿にしてない？,,
0xd4190,16,おいでください。,,
0xd41a4,16,…集中するの…。,,
0xd41b8,16,指を離さないで。,,
0xd41cc,16,ご、ごめん……。,,
0xd41e0,18,この写真…見て…。,,
0xd41f4,18,あ、わかる、それ。,,
0xd4208,18,…さっきと違う…。,,
0xd421c,18,そ、ならいいけど。,,
0xd4230,18,中に入ってみよう。,,
0xd4244,18,（悩んでるのに…）,,
0xd4258,20,じゃあ、もう１回…。,,
0xd4270,20,…キツネを抱いてる。,,
0xd4288,20,あ…もう送ったよね。,,
0xd42a0,20,あっ、肩に背後霊…。,,
0xd42b8,20,それじゃ、始めるよ。,,
0xd42d0,20,じゃ、力を抜いて…。,,
0xd42e8,20,…レイカ………あっ。,,
0xd4300,20,９…？どういうこと？,,
0xd4318,20,なにも起きないよ…。,,
0xd4330,20,ミズキ、指を離して！,,
0xd4348,20,神隠しにあうとか…。,,
0xd4360,20,えっ…どういうこと？,,
0xd4378,21,"マジ！？
やばいよ…。",,
0xd4390,22,もう１回試してみよう。,,
0xd43a8,22,この辺りを叩いてみて。,,
0xd43c0,22,お願い、もうやめよっ。,,
0xd43d8,22,脚、ケガしてるんだ…。,,
0xd43f0,22,ダメだよ、危ないって！,,
0xd4408,22,（かくまったようです）,,
0xd4420,22,あ…圏外だ。…なんで？,,
0xd4438,22,時間的にはそうかもね。,,
0xd4450,23,"…いい？
指を置いて…。",,
0xd4468,24,なんで、ミズキのだけ…。,,
0xd4484,24,大丈夫よ…落ち着いて…。,,
0xd44a0,24,（激しく叱責されました）,,
0xd44bc,24,…どうぞ戻ってください。,,
0xd44d8,24,…やっぱり…神隠しに…。,,
0xd44f4,24,ここでやめたら……、ね？,,
0xd4510,24,ゼッタイ離しちゃダメよ。,,
0xd452c,26,こんなメール、初めて見た。,,
0xd4548,26,（少しだけ電波が届いてる）,,
0xd4564,26,（…お願い…届いて…！！）,,
0xd4580,26,超やばすぎ…もうダメだ…。,,
0xd459c,26,うーん、夕焼けがきれい…。,,
0xd45b8,26,ここから風が来てたんだ…。,,
0xd45d4,26,…か…み……か…く…し…？,,
0xd45f0,26,わっ、きっとヒトダマだよ。,,
0xd460c,26,だったら他は同じかなあ…。,,
0xd4628,26,（しかも…文字化けしてる）,,
0xd4644,26,…ううん…なんでもない…。,,
0xd4660,26,じゃ、窓に近づけてみたら？,,
0xd467c,26,しっ…集中…しないと……。,,
0xd4698,26,……ゼッタイやばいって…。,,
0xd46b4,26,（それは彼女の日記でした）,,
0xd46d0,27,"・・・・・・
おかしいなあ。",,
0xd46ec,27,"…いくよ…。
深呼吸して…。",,
0xd4708,28,（必死に行っていたようです）,,
0xd4728,28,上手く書けなかったみたい…。,,
0xd4748,28,キツネだからＢでいいじゃん。,,
0xd4768,28,…神隠しに…あったのですか？,,
0xd4788,28,そうなんだけど、最初見た時、,,
0xd47a8,28,なにそれ、関係ないと思うよ。,,
0xd47c8,28,コックリさん…質問します…。,,
0xd47e8,28,写真？日記のような手帳も…。,,
0xd4808,28,風の音…、そうよ、きっと…。,,
0xd4828,28,コックリさんをしてる時って、,,
0xd4848,28,いま、首筋を誰かに触られた！,,
0xd4868,29,"じゃ、始めるよ。
指を置いて。",,
0xd4888,30,（１匹のキツネを看病しました）,,
0xd48a8,30,やっぱ昼とは…なにか違うよね。,,
0xd48c8,30,…コックリさん、質問します…。,,
0xd48e8,30,…わかった、じゃ、最後の質問。,,
0xd4908,30,…コックリさん…質問します…。,,
0xd4968,31,"もうやだ！
わたし、手離すから。",,
0xd4988,32,…でも写ってたらよかったのに…。,,
0xd49ac,32,そういうの見抜くの、うまいから。,,
0xd49d0,32,コックリさん、よくわかりました。,,
0xd49f4,32,足音…近づいてるし…増えてるし。,,
0xd4a18,32,とっととサクジョした方がいいよ。,,
0xd4a3c,32,結界を張ってるようなものでしょ。,,
0xd4a60,32,ねえ、もう早く終わらせた方が…。,,
0xd4a84,32,どっちもわりと有名な都市伝説…。,,
0xd4aa8,33,"静かに…。
他の場所を叩いてみて。",,
0xd4acc,33,"カナとメグミは…どこに
いますか？",,
0xd4af0,35,"中央のコインを触り続けて
ください。",,
0xd4b14,35,"中央のコインを触り続けて
ください。",,
0xd4b38,35,"うーん、たしか…９ばっかり
ズラリ。",,
0xd4b5c,35,"コレ…、もっと前にもらった
メール。",,
0xd4b80,35,"中央のコインを触り続けて
ください。",,
0xd4ba4,35,"とりあえず救急箱の中を見て
みない？",,
0xd4bc8,35,"調べたい場所をタッチ
してください。",,
0xd4bec,35,"調べたい場所をタッチ
してください。",,
0xd4c10,35,"ほら、ナナシだって
こう言ってるし。",,
0xd4c34,37,"ちょっとだけだから。
すぐに戻したし。",,
0xd4c5c,37,"この状況だから、前向きに
考えようよ。",,
0xd4c84,37,"…Ａが鏡で…、
Ｂはキツネに神隠し…。",,
0xd4cac,37,"だーかーらー！
さっきも選んだでしょ？",,
0xd4cd4,37,"旧校舎に…
幽霊は写ってないみたい…。",,
0xd4cfc,37,"それと…この読める文字を
並べると…。",,
0xd4d24,37,"見て…、メモ機能に何か録音
されてる。",,
0xd4d4c,37,"メグミが昨晩、最後に電話をした
人…。",,
0xd4d74,37,"そうなの？
ここ、いつも空白じゃない？",,
0xd4d9c,37,"ミズキ、チェンメなんか保存
してるの？",,
0xd4dc4,37,"だって…転送できないしょ、
こわくて。",,
0xd4dec,37,"（…なにこれ？
　…屋上で…待つ…？）",,
0xd4e14,39,"…ね、花壇のところ見て。
何か光ってる。",,
0xd4e3c,39,"…最後が文字化け…？
わたしのはたしか、",,
0xd4e64,39,"（そして、キツネも殺される
　運命に…）",,
0xd4e8c,39,"全部終わるまでコインから
離さないでね。",,
0xd4eb4,39,"あの看護師の霊…そうとう
やつれていた。",,
0xd4edc,39,"…そうだ…あの霊も大切に持って
いた…。",,
0xd4f04,39,"……ねえ……リコ……
……足音が………。",,
0xd4f2c,39,"…コ、コックリさん、
よくわかりました。",,
0xd4f54,41,"拡大する位置を下画面か
十字ボタンで選び、",,
0xd4f80,41,"…じゃ、カナたち、そのウワサを
信じて…。",,
0xd4fac,41,"（カナから…？
　なんでチェーンメール？）",,
0xd4fd8,41,"今…文字が…動いた…！？
どういうこと…？",,
0xd5004,41,"タッチペンで下画面の
壁を叩いてください。",,
0xd5030,41,"あれ？題名にも文字が書かれて
なかった…？",,
0xd505c,41,"“Ｆｗ：”の隣に数字が浮かんで
いたのよ。",,
0xd5088,41,"無視すると、ナナシが現れ、闇に
落ちる…。",,
0xd50b4,41,"（古い字が多くて読みにくかった
　けど、）",,
0xd50e0,43,"びっくりして…コインから指が
離れちゃった。",,
0xd510c,43,"“げっ、もうすぐ３時じゃん”って
思ったの。",,
0xd5138,43,"さあ…すぐ消えちゃったから
見間違いかも…。",,
0xd5164,45,"と…とにかく最後まで…きちんと
やらないと…。",,
0xd5194,45,"もし現れましたら、『はい』に
進んでください。",,
0xd51c4,45,"だ、だ、大丈夫…。…気のせい…よ
…ははっ…。",,
0xd51f4,47,"“正確な未来がわかる。
場所は音楽室”だったよ。",,
0xd5224,47,"うーん。たぶん、それって機種の
違いじゃないの？",,
0xd5254,47,"…まだ紙に置いてないのに、
指が汗ばんできた…。",,
0xd5284,47,"…それって旧校舎でコックリさんを
していた時…？",,
0xd52b4,47,"（今度は救急箱にあった手帳を
　手に取りました）",,
0xd52e4,47,"深夜に合わせ鏡をして
“かごめかごめ”を歌うと、",,
0xd5314,49,"霊と対話できる…とか、
夜中に狐の嫁入りと思われる",,
0xd5348,49,"決定ボタンをタッチするか
Ａボタンを押して下さい。",,
0xd537c,49,"（まだ転送できる２４時間の
　期限に間に合うはず）",,
0xd53b0,49,"（しかしキツネの治療に薬を
　使ったことがばれて）",,
0xd53e4,49,"でも…コックリさんって…
霊との対話なんでしょ…。",,
0xd5418,49,"あたし、ケンガイになると、
すっごい不安になるの。",,
0xd544c,49,"してないよぉ、そんな怖いことする
わけないでしょ。",,
0xd5480,51,"（彼女は、ここで空襲で負傷
　した患者たちの看護を）",,
0xd54b4,51,"（そして彼女はある時、
　人間と同じように傷ついた）",,
0xd54e8,51,"３人のうち、…メグミとカナの
行方がわかりません…。",,
0xd551c,53,"（昨晩、カナから送られてきた
　チェーンメールは…、）",,
0xd5554,53,"これってさ、ナナシからのナゾ
を解くヒントじゃないの。",,
0xd558c,53,"今、中途半端に手を離したら…
…まわりの霊が一斉に…。",,
0xd55c4,53,"（ナナシに…会える…なんて…
　ちょっと甘かったかな）",,
0xd55fc,55,"“問題”っていうからには、
どっちかが“正解”ってこと？",,
0xd5634,55,"もっと壊して穴を広げてみよう。
何かあるかもしれない…。",,
0xd566c,55,"そういえば…文字の大きさや形が
ビミョーに違ったような。",,
0xd56a4,55,"（しかし看護師は思いあまって
　キツネを校舎のどこかに）",,
0xd56dc,55,"あ…そういえば、メールを見た時は
まだ２時台だったはず。",,
0xd5714,55,"昨日、旧校舎でコックリさんをした
アリサ、メグミ、カナを",,
0xd574c,55,"（カナからのチェーンメールだって
　どうしたらいいか、）",,
0xd5784,57,"たくさんのヒトダマを見た時、
“とおりゃんせ”を歌わないと",,
0xd57c0,59,"ね、ひょっとして、コックリさんの
こと、キツネの霊だからって",,
0xd57fc,59,"もしも、カナが何か危険を感じて、
急にメールを転送したら…。",,
0xd5838,10,ひぃっ…。,,
0xd5844,12,よかった…。,,
0xd5854,16,よ…よかった…。,,
0xd5868,20,何にも聞こえない…。,,
0xd5880,24,うわ…ヤバイってコレ…。,,
0xd589c,26,ユーレイがいる証拠でしょ？,,
0xd58b8,33,"あ。
でもいちおー登録しといたら？",,
0xd58dc,33,"……ノイズ…？
いや、何かの声…？",,
0xd5900,39,"あとで確認すればいいから、
もう行こう？",,
0xd5928,41,"なにか写ってたら
どうしようかと思った…。",,
0xd5954,6,さあ？,,
0xd595c,6,ほら。,,
0xd5964,6,ひっ。,,
0xd596c,6,さあ？,,
0xd5974,6,はっ！,,
0xd597c,6,マジ？,,
0xd5984,6,ひっ。,,
0xd598c,6,さあ？,,
0xd5994,6,うん。,,
0xd599c,6,うん。,,
0xd59a4,6,警察？,,
0xd59ac,6,マジ？,,
0xd59b4,6,楽譜？,,
0xd59bc,8,うん…。,,
0xd59c8,8,そうだ！,,
0xd59d4,8,レイカに,,
0xd59e0,8,えっ！？,,
0xd59ec,8,…うん。,,
0xd59f8,8,…はい。,,
0xd5a04,8,アリサ！,,
0xd5a10,8,いやあ！,,
0xd5a1c,8,アリサ！,,
0xd5a28,8,レイカに,,
0xd5a34,8,だーめ。,,
0xd5a40,8,うん…。,,
0xd5a4c,8,はっ…。,,
0xd5a58,8,“いま”,,
0xd5a70,8,ホント？,,
0xd5a7c,8,…カナ？,,
0xd5a88,10,そうだね。,,
0xd5a94,10,ひぃっ…。,,
0xd5aa0,10,うーん…。,,
0xd5aac,10,閉め忘れ？,,
0xd5ab8,10,まさか…。,,
0xd5ac4,10,うーん…。,,
0xd5ad0,10,カナ……。,,
0xd5adc,10,保健室…。,,
0xd5ae8,10,そうだね。,,
0xd5af4,10,リコ……。,,
0xd5b00,10,やめなよ。,,
0xd5b0c,10,いや……。,,
0xd5b18,10,閉め忘れ？,,
0xd5b24,10,そんな…。,,
0xd5b30,10,えっ……。,,
0xd5b48,10,よかった。,,
0xd5b54,10,うーん…。,,
0xd5b60,10,カナ……。,,
0xd5b6c,10,いやああ！,,
0xd5b78,10,はいはい。,,
0xd5b84,10,う、うん。,,
0xd5b90,10,ごめん…。,,
0xd5b9c,10,お願い…。,,
0xd5ba8,10,わかった。,,
0xd5bb4,10,…うん…。,,
0xd5bc0,10,……カナ？,,
0xd5bcc,10,…開いた。,,
0xd5bd8,10,コインは？,,
0xd5be4,12,な、なに！？,,
0xd5bf4,12,…ナナシ…。,,
0xd5c04,12,そうかなあ？,,
0xd5c14,12,都市伝説系？,,
0xd5c24,12,送り主は…。,,
0xd5c34,12,カガミ　リコ,,
0xd5c44,12,お願い！！！,,
0xd5c54,12,バカバカしい,,
0xd5c64,12,どこ行くの？,,
0xd5c74,12,うーん……。,,
0xd5c84,12,トイレ…ね。,,
0xd5c94,12,どうしたの？,,
0xd5ca4,12,予定表……。,,
0xd5cb4,12,そうだね…。,,
0xd5cc4,12,あたしも…。,,
0xd5cd4,12,また、鏡…。,,
0xd5ce4,12,お願い……。,,
0xd5cf4,12,あたしも…。,,
0xd5d04,12,……そんな。,,
0xd5d14,12,あ、レイカ？,,
0xd5d24,12,どうしたの？,,
0xd5d34,12,…ごめん…。,,
0xd5d44,12,なぜって…。,,
0xd5d54,12,えっ、どれ？,,
0xd5d64,12,あれ？先生？,,
0xd5d74,12,どうしたの？,,
0xd5d84,12,ゴミが……。,,
0xd5d94,12,入ってみる？,,
0xd5da4,12,犬の漢字…。,,
0xd5db4,12,入ってみる？,,
0xd5dc4,12,どうしよう！,,
0xd5dd4,14,やだ…マジで？,,
0xd5de4,14,理科室ね……。,,
0xd5e04,14,もう一度リコに,,
0xd5e14,14,…誰…なの…？,,
0xd5e24,14,イズミ　レイカ,,
0xd5e34,14,カンベンして。,,
0xd5e44,14,誰か！　誰か！,,
0xd5e54,14,…あたし……。,,
0xd5e64,14,よかった……。,,
0xd5e74,14,…どうしたの？,,
0xd5e84,14,そうだね……。,,
0xd5e94,14,もしかして…、,,
0xd5eb4,14,花子さぁぁん。,,
0xd5ec4,14,それもダメ…。,,
0xd5ed4,14,…鍵、大丈夫？,,
0xd5ee4,14,もう一度リコに,,
0xd5ef4,14,ダメ！　ダメ！,,
0xd5f04,14,…そうかなあ？,,
0xd5f14,14,誰か！　誰か！,,
0xd5f24,14,やだ…マジで？,,
0xd5f34,14,もしかして…、,,
0xd5f44,14,…どうしたの？,,
0xd5f54,14,あ、…うん…。,,
0xd5f64,14,今の、ナニ…？,,
0xd5f74,14,用意がいいね。,,
0xd5f84,14,あっ、そうか。,,
0xd5f94,16,どうする、カナ？,,
0xd5fa8,16,ど、どうしよう。,,
0xd5fbc,16,いいんじゃない？,,
0xd5fd0,16,鏡があるのは…。,,
0xd5fe4,16,ノックしてみる？,,
0xd5ff8,16,ね、これって…。,,
0xd600c,16,カナにまかせるよ,,
0xd6020,16,こわいんでしょ。,,
0xd6034,16,えっ、しないよ。,,
0xd6048,16,花子さんなんか、,,
0xd605c,16,早く逃げなきゃ！,,
0xd6070,16,どうする、カナ？,,
0xd6084,16,鍵がかかってる。,,
0xd6098,16,なにしてんだろ？,,
0xd60ac,16,そうだ！　電気！,,
0xd60c0,16,どうしよう……。,,
0xd60d4,16,鍵がかかってる。,,
0xd60e8,16,アリサがやりなよ,,
0xd60fc,16,鍵がかかってる。,,
0xd6110,16,自業自得でしょ。,,
0xd6124,16,…助かったの…？,,
0xd6138,16,鍵がかかってる。,,
0xd614c,16,２階と同じ…か。,,
0xd6160,16,昼間書いたんだ。,,
0xd6174,16,しょうがないなあ,,
0xd6188,18,幼稚園の頃だっけ？,,
0xd619c,18,うん、わかった…。,,
0xd61b0,18,地下もあるんだ…。,,
0xd61c4,18,え、どういう意味？,,
0xd61d8,18,お願い！　助けて！,,
0xd61ec,18,水…使えるんだね。,,
0xd6200,18,お願い！　助けて！,,
0xd6214,18,じゃあ…友達……。,,
0xd6228,18,水…使えるんだね。,,
