offset_hex,largo_bytes,texto_original,probable_real,revisado,traduccion
0x71bfa,46,"榊0榊H 榊@榊4榊0榊,榊(榊$榊 榊榊榊",,,
0x71c61,12,*ゃ 榊0 泌8,,,
0x71cb1,12,*ゃ 榊4 泌<,,,
0x71d69,12, 榊P0門 門,,,
0x71e51,11, 募ﾜ溷 ゅ,,,
0x71f3e,6,珮鍋,,,
0x72752,46,"榊0榊H 榊@榊4榊0榊,榊(榊$榊 榊榊榊",,,
0x727b9,12,*ゃ 榊0 泌8,,,
0x72809,12,*ゃ 榊4 泌<,,,
0x72e21,12,*ゃ 榊0 泌8,,,
0x72e71,12,*ゃ 榊4 泌<,,,
0x731e1,8,0募 溷,,,
0x733d5,12,`灘P貞ﾀ灘,,,
0x73431,7,p灘P灘,,,
0x73449,11,pょ`灘P灘,,,
0x7364d,15,p亥P亥0亥0亥,,,
0x7381e,6,溷仙,,,
0x7384e,15,悟悟 悟0悟O,,,
0x73aa2,7,溷仙,,,
0x73aca,6,溷ﾄ溷,,,
0x73bce,11,悟悟 悟Q,,,
0x73d2a,7,溷仙,,,
0x73d52,10,溷0大溷,,,
0x73d86,6,溷仙,,,
0x73da2,6,溷H溷,,,
0x73fb6,6,珮 大,,,
0x74a7e,6,雁ﾐ佐,,,
0x74ab2,7,"癌漕""澂",,,
0x74b42,7,晏0雁4,,,
0x74dce,6,募< 溷,,,
0x74dd6,7,榊4ﾀ募,,,
0x74ef2,7,溷t@溷H,,,
0x74f7a,7,溷ﾘ@溷H,,,
0x74fae,6,泌(泌,,,
0x7506a,7,溷L0溷H,,,
0x7508e,6,灘(灘,,,
0x750ca,7,溷p@溷H,,,
0x7512e,6,泌(泌,,,
0x7522a,11,榊募\!溷,,,
0x757da,6,P脛梢ｸ,,,
0x75d26,6,P脛梢,,,
0x75e96,7,ﾐ睚溷,,,
0x7658a,7,晏榊,,,
0x768f9,12, 門懷0晏,,,
0x76b3d,8,P榊@榊,,,
0x76b79,8,仙大,,,
0x76c51,7,0仙灘,,,
0x76ead,8,門d!泌,,,
0x77061,15,0榊 榊榊@榊,,,
0x7767d,8,募d!泌,,,
0x77752,6,榊仙,,,
0x77766,6,晏仙,,,
0x777aa,6,晏仙,,,
0x779d2,11,晏 貞ﾂ@ﾐ衵,,,
0x77a0e,6,晏<u溷,,,
0x77abe,6,晏仙,,,
0x77b12,11,P紿溷仙,,,
0x77dc6,11,晏 晏0仙4,,,
0x77dee,7,晏仙,,,
0x77e3a,7,晏`仙 ,,,
0x77e52,11,晏4晏!仙,,,
0x77e6a,7,榊0晏,,,
0x77ea6,6,晏4A仙,,,
0x77ece,7,晏8仙,,,
0x7855a,7,大摺瞎,,,
0x787b6,6,泌千,,,
0x787e6,6,泌千,,,
0x787fe,11,泌 泌千,,,
0x78906,6,"泌,0泌",,,
0x78936,6,泌0 泌,,,
0x78982,6,泌(0泌,,,
0x789be,6,泌X泌,,,
0x78a72,6,泌坂,,,
0x78aae,6,泌x 泌,,,
0x78d46,6,募x 大,,,
0x78e86,6,募x 募,,,
0x78f2e,11,募d募ｴ#仙ｨ,,,
0x7902e,7,榊`怜ﾀ,,,
0x7905e,7,榊d怜ﾀ,,,
0x790a7,6,鷭怜ﾀ,,,
0x7918e,7,P耄 泌ｸ,,,
0x79196,7,溷4ﾀ泌,,,
0x7931a,6,泌泌,,,
0x799b5,12,P晏`晏p晏,,,
0x799fe,6,ょょ,,,
0x79a1e,6,ょょ,,,
0x79a52,7,灘T 溷,,,
0x7a502,10,"岩, 岩ｰ0岩",,,
0x7a5b2,6,榊や,,,
0x7a621,7,榊晏,,,
0x7a9c7,9,"鷙5門X""溷",,,
0x7a9d1,8,"@募""堤",,,
0x7a9fb,9,鷙%門$溷,,,
0x7aa06,7,募醍,,,
0x7ab52,14,溷 晏千坂,,,
0x7abf1,7,募\門,,,
0xc99a2,11,晏 晏$仙,,,
0xc99b2,7,仙F□皚,,,
0xc9c36,11,晏 晏$仙,,,
0xc9c46,7,仙F□皚,,,
0xc9e6e,11,晏 晏$仙,,,
0xc9e7e,7,仙F□皚,,,
0xca096,11,晏 晏$仙,,,
0xca0a6,7,仙F□皚,,,
0xcbb65,8,ﾀ坂懆ﾁ,,,
0xcbf5d,8,ﾀ坂懆,,,
0xcc102,7,玖ｼ銀ﾀ,,,
0xcc10a,7,玖ｼ銀ﾀ,,,
0xcc112,7,玖ｼ銀ﾀ,,,
0xcc11a,7,玖ｼ銀ﾀ,,,
0xcc122,7,玖ｼ銀ﾀ,,,
0xcc12a,7,玖ｼ銀ﾀ,,,
0xcc132,7,玖ｼ銀ﾀ,,,
0xcc1a6,7,玖ｼ銀ﾀ,,,
0xcc1ae,7,玖ｼ銀ﾀ,,,
0xcc1b6,7,玖ｼ銀ﾀ,,,
0xcc1be,7,玖ｼ銀ﾀ,,,
0xcc1c6,7,玖ｼ銀ﾀ,,,
0xcc1ce,7,玖ｼ銀ﾀ,,,
0xcc1d6,7,玖ｼ銀ﾀ,,,
0xcc242,7,玖ｼ銀ﾀ,,,
0xcc24a,7,玖ｼ銀ﾀ,,,
0xcc252,7,玖ｼ銀ﾀ,,,
0xcc25a,7,玖ｼ銀ﾀ,,,
0xcc262,7,玖ｼ銀ﾀ,,,
0xcc26a,7,玖ｼ銀ﾀ,,,
0xcc272,7,玖ｼ銀ﾀ,,,
0xcc296,7,玖ｼ銀ﾀ,,,
0xcc29e,7,玖ｼ銀ﾀ,,,
0xcc2a6,7,玖ｼ銀ﾀ,,,
0xcc2ae,7,玖ｼ銀ﾀ,,,
0xcc2b6,7,玖ｼ銀ﾀ,,,
0xcc2be,7,玖ｼ銀ﾀ,,,
0xcc2c6,7,玖ｼ銀ﾀ,,,
0xcc9a9,15," 榊$ゃ(ゃ,ゃ",,,
0xcdc71,12,0i磴1霞IQ霞,,,
0xce2b6,7,-駘ﾋ溷x,,,
0xceff2,7,@籤ﾅ溷,,,
0xcf712,6,@篋ﾃ溷,,,
0xcfefd,8,"P榊`榊
",,,
